,filename,count,result,label
0,C100P61ThinF_IMG_20150918_144104_cell_170,1,Parasitized,Parasitized
1,C100P61ThinF_IMG_20150918_144823_cell_158,1,Parasitized,Parasitized
2,C100P61ThinF_IMG_20150918_144823_cell_159,1,Parasitized,Parasitized
3,C100P61ThinF_IMG_20150918_145422_cell_166,1,Parasitized,Parasitized
4,C100P61ThinF_IMG_20150918_145422_cell_169,1,Parasitized,Parasitized
5,C101P62ThinF_IMG_20150918_151006_cell_67,1,Parasitized,Parasitized
6,C101P62ThinF_IMG_20150918_151006_cell_77,2,Parasitized,Parasitized
7,C101P62ThinF_IMG_20150918_151006_cell_81,1,Parasitized,Parasitized
8,C101P62ThinF_IMG_20150918_151149_cell_71,1,Parasitized,Parasitized
9,C101P62ThinF_IMG_20150918_151149_cell_73,1,Parasitized,Parasitized
10,C101P62ThinF_IMG_20150918_151149_cell_85,0,Uninfected,Parasitized
11,C101P62ThinF_IMG_20150918_151239_cell_93,1,Parasitized,Parasitized
12,C101P62ThinF_IMG_20150918_151239_cell_95,3,Parasitized,Parasitized
13,C101P62ThinF_IMG_20150918_151507_cell_61,1,Parasitized,Parasitized
14,C101P62ThinF_IMG_20150918_151507_cell_64,1,Parasitized,Parasitized
15,C101P62ThinF_IMG_20150918_151507_cell_65,1,Parasitized,Parasitized
16,C101P62ThinF_IMG_20150918_151507_cell_68,1,Parasitized,Parasitized
17,C101P62ThinF_IMG_20150918_151507_cell_72,1,Parasitized,Parasitized
18,C101P62ThinF_IMG_20150918_151942_cell_85,1,Parasitized,Parasitized
19,C101P62ThinF_IMG_20150918_155731_cell_61,1,Parasitized,Parasitized
20,C101P62ThinF_IMG_20150918_155731_cell_66,2,Parasitized,Parasitized
21,C101P62ThinF_IMG_20150918_155731_cell_75,1,Parasitized,Parasitized
22,C101P62ThinF_IMG_20150918_155731_cell_79,1,Parasitized,Parasitized
23,C101P62ThinF_IMG_20150923_165215_cell_19,1,Parasitized,Parasitized
24,C101P62ThinF_IMG_20150923_165215_cell_8,2,Parasitized,Parasitized
25,C101P62ThinF_IMG_20150923_170110_cell_2,5,Parasitized,Parasitized
26,C101P62ThinF_IMG_20150923_170110_cell_21,2,Parasitized,Parasitized
27,C101P62ThinF_IMG_20150923_170110_cell_4,1,Parasitized,Parasitized
28,C101P62ThinF_IMG_20150923_170246_cell_83,1,Parasitized,Parasitized
29,C101P62ThinF_IMG_20150923_170246_cell_87,1,Parasitized,Parasitized
30,C101P62ThinF_IMG_20150923_170344_cell_72,1,Parasitized,Parasitized
31,C101P62ThinF_IMG_20150923_170344_cell_74,1,Parasitized,Parasitized
32,C101P62ThinF_IMG_20150923_170344_cell_82,1,Parasitized,Parasitized
33,C101P62ThinF_IMG_20150923_170344_cell_85,1,Parasitized,Parasitized
34,C101P62ThinF_IMG_20150923_170344_cell_87,1,Parasitized,Parasitized
35,C101P62ThinF_IMG_20150923_170344_cell_99,1,Parasitized,Parasitized
36,C103P64ThinF_IMG_20150918_164250_cell_170,2,Parasitized,Parasitized
37,C103P64ThinF_IMG_20150918_165510_cell_181,1,Parasitized,Parasitized
38,C104P65ThinF_IMG_20150918_171751_cell_186,1,Parasitized,Parasitized
39,C104P65ThinF_IMG_20150918_172639_cell_182,1,Parasitized,Parasitized
40,C105P66ThinF_IMG_20150924_095034_cell_150,3,Parasitized,Parasitized
41,C105P66ThinF_IMG_20150924_100655_cell_123,1,Parasitized,Parasitized
42,C106P67ThinF_IMG_20150924_103245_cell_143,1,Parasitized,Parasitized
43,C107P68ThinF_IMG_20150924_221632_cell_171,1,Parasitized,Parasitized
44,C107P68ThinF_IMG_20150924_221632_cell_177,1,Parasitized,Parasitized
45,C107P68ThinF_IMG_20150924_221909_cell_155,2,Parasitized,Parasitized
46,C107P68ThinF_IMG_20150924_221909_cell_160,1,Parasitized,Parasitized
47,C107P68ThinF_IMG_20150924_222233_cell_158,2,Parasitized,Parasitized
48,C107P68ThinF_IMG_20150924_222233_cell_162,1,Parasitized,Parasitized
49,C107P68ThinF_IMG_20150924_222535_cell_140,1,Parasitized,Parasitized
50,C107P68ThinF_IMG_20150924_222535_cell_146,1,Parasitized,Parasitized
51,C109P70ThinF_IMG_20150930_103113_cell_161,1,Parasitized,Parasitized
52,C110P71ThinF_IMG_20150930_105319_cell_185,1,Parasitized,Parasitized
53,C111P72ThinF_IMG_20150930_113049_cell_162,1,Parasitized,Parasitized
54,C112P73ThinF_IMG_20150930_131605_cell_182,3,Parasitized,Parasitized
55,C113P74ThinF_IMG_20150930_134429_cell_178,1,Parasitized,Parasitized
56,C113P74ThinF_IMG_20150930_134429_cell_180,2,Parasitized,Parasitized
57,C113P74ThinF_IMG_20150930_134429_cell_182,2,Parasitized,Parasitized
58,C113P74ThinF_IMG_20150930_134614_cell_176,1,Parasitized,Parasitized
59,C113P74ThinF_IMG_20150930_134751_cell_179,1,Parasitized,Parasitized
60,C113P74ThinF_IMG_20150930_135904_cell_180,2,Parasitized,Parasitized
61,C113P74ThinF_IMG_20150930_135904_cell_184,1,Parasitized,Parasitized
62,C113P74ThinF_IMG_20150930_140646_cell_185,1,Parasitized,Parasitized
63,C114P75ThinF_IMG_20150930_150013_cell_195,0,Uninfected,Parasitized
64,C114P75ThinF_IMG_20150930_151150_cell_177,1,Parasitized,Parasitized
65,C114P75ThinF_IMG_20150930_151150_cell_178,2,Parasitized,Parasitized
66,C117P78ThinF_IMG_20150930_214511_cell_91,2,Parasitized,Parasitized
67,C117P78ThinF_IMG_20150930_214941_cell_78,1,Parasitized,Parasitized
68,C117P78ThinF_IMG_20150930_214941_cell_86,1,Parasitized,Parasitized
69,C117P78ThinF_IMG_20150930_221812_cell_84,1,Parasitized,Parasitized
70,C117P78ThinF_IMG_20150930_221927_cell_83,1,Parasitized,Parasitized
71,C118P79ThinF_IMG_20151002_104831_cell_153,2,Parasitized,Parasitized
72,C118P79ThinF_IMG_20151002_104831_cell_154,0,Uninfected,Parasitized
73,C118P79ThinF_IMG_20151002_105018_cell_157,1,Parasitized,Parasitized
74,C118P79ThinF_IMG_20151002_105125_cell_145,2,Parasitized,Parasitized
75,C118P79ThinF_IMG_20151002_105125_cell_158,1,Parasitized,Parasitized
76,C118P79ThinF_IMG_20151002_105125_cell_160,1,Parasitized,Parasitized
77,C118P79ThinF_IMG_20151002_105346_cell_157,3,Parasitized,Parasitized
78,C118P79ThinF_IMG_20151002_105346_cell_164,2,Parasitized,Parasitized
79,C118P79ThinF_IMG_20151002_105735_cell_141,2,Parasitized,Parasitized
80,C118P79ThinF_IMG_20151002_105827_cell_134,1,Parasitized,Parasitized
81,C118P79ThinF_IMG_20151002_105827_cell_145,2,Parasitized,Parasitized
82,C118P79ThinF_IMG_20151002_105827_cell_154,2,Parasitized,Parasitized
83,C118P79ThinF_IMG_20151002_110002_cell_11,1,Parasitized,Parasitized
84,C118P79ThinF_IMG_20151002_110002_cell_24,2,Parasitized,Parasitized
85,C118P79ThinF_IMG_20151002_110002_cell_5,1,Parasitized,Parasitized
86,C118P79ThinF_IMG_20151002_110212_cell_1,2,Parasitized,Parasitized
87,C118P79ThinF_IMG_20151002_110609_cell_5,1,Parasitized,Parasitized
88,C118P79ThinF_IMG_20151002_110725_cell_140,2,Parasitized,Parasitized
89,C119P80ThinF_IMG_20151002_122720_cell_170,2,Parasitized,Parasitized
90,C119P80ThinF_IMG_20151002_123043_cell_165,1,Parasitized,Parasitized
91,C119P80ThinF_IMG_20151002_123911_cell_129,1,Parasitized,Parasitized
92,C119P80ThinF_IMG_20151002_124345_cell_158,1,Parasitized,Parasitized
93,C119P80ThinF_IMG_20151002_124425_cell_138,1,Parasitized,Parasitized
94,C120P81ThinF_IMG_20151002_125443_cell_148,1,Parasitized,Parasitized
95,C120P81ThinF_IMG_20151002_130407_cell_187,2,Parasitized,Parasitized
96,C120P81ThinF_IMG_20151002_130407_cell_194,1,Parasitized,Parasitized
97,C120P81ThinF_IMG_20151002_130715_cell_185,2,Parasitized,Parasitized
98,C120P81ThinF_IMG_20151002_130715_cell_193,1,Parasitized,Parasitized
99,C120P81ThinF_IMG_20151002_130918_cell_196,1,Parasitized,Parasitized
100,C120P81ThinF_IMG_20151002_130918_cell_197,1,Parasitized,Parasitized
101,C120P81ThinF_IMG_20151002_130918_cell_205,2,Parasitized,Parasitized
102,C120P81ThinF_IMG_20151002_130918_cell_210,1,Parasitized,Parasitized
103,C120P81ThinF_IMG_20151002_131120_cell_187,1,Parasitized,Parasitized
104,C121P82ThinF_IMG_20151002_134953_cell_71,1,Parasitized,Parasitized
105,C123P84ThinF_IMG_20151002_150931_cell_197,1,Parasitized,Parasitized
106,C123P84ThinF_IMG_20151002_151143_cell_188,1,Parasitized,Parasitized
107,C123P84ThinF_IMG_20151002_151432_cell_170,0,Uninfected,Parasitized
108,C123P84ThinF_IMG_20151002_152144_cell_189,1,Parasitized,Parasitized
109,C123P84ThinF_IMG_20151002_152330_cell_197,2,Parasitized,Parasitized
110,C124P85ThinF_IMG_20151002_153825_cell_189,1,Parasitized,Parasitized
111,C124P85ThinF_IMG_20151002_154846_cell_155,1,Parasitized,Parasitized
112,C124P85ThinF_IMG_20151002_155026_cell_171,1,Parasitized,Parasitized
113,C124P85ThinF_IMG_20151002_155101_cell_170,1,Parasitized,Parasitized
114,C124P85ThinF_IMG_20151002_155223_cell_166,1,Parasitized,Parasitized
115,C124P85ThinF_IMG_20151002_155223_cell_171,1,Parasitized,Parasitized
116,C125P86ThinF_IMG_20151004_101158_cell_155,1,Parasitized,Parasitized
117,C126P87ThinF_IMG_20151004_104441_cell_122,1,Parasitized,Parasitized
118,C126P87ThinF_IMG_20151004_104728_cell_127,1,Parasitized,Parasitized
119,C126P87ThinF_IMG_20151004_105100_cell_130,2,Parasitized,Parasitized
120,C126P87ThinF_IMG_20151004_105342_cell_117,1,Parasitized,Parasitized
121,C126P87ThinF_IMG_20151004_105844_cell_146,1,Parasitized,Parasitized
122,C127P88ThinF_IMG_20151004_111436_cell_124,1,Parasitized,Parasitized
123,C127P88ThinF_IMG_20151004_111526_cell_101,1,Parasitized,Parasitized
124,C127P88ThinF_IMG_20151004_112301_cell_125,2,Parasitized,Parasitized
125,C128P89ThinF_IMG_20151004_130408_cell_147,0,Uninfected,Parasitized
126,C128P89ThinF_IMG_20151004_130408_cell_148,1,Parasitized,Parasitized
127,C128P89ThinF_IMG_20151004_130408_cell_156,2,Parasitized,Parasitized
128,C128P89ThinF_IMG_20151004_130408_cell_157,2,Parasitized,Parasitized
129,C128P89ThinF_IMG_20151004_130549_cell_140,1,Parasitized,Parasitized
130,C128P89ThinF_IMG_20151004_130549_cell_145,1,Parasitized,Parasitized
131,C128P89ThinF_IMG_20151004_130549_cell_148,1,Parasitized,Parasitized
132,C128P89ThinF_IMG_20151004_130810_cell_150,1,Parasitized,Parasitized
133,C128P89ThinF_IMG_20151004_130810_cell_154,2,Parasitized,Parasitized
134,C128P89ThinF_IMG_20151004_131030_cell_151,1,Parasitized,Parasitized
135,C128P89ThinF_IMG_20151004_131030_cell_161,2,Parasitized,Parasitized
136,C128P89ThinF_IMG_20151004_131129_cell_147,2,Parasitized,Parasitized
137,C128P89ThinF_IMG_20151004_131129_cell_157,1,Parasitized,Parasitized
138,C128P89ThinF_IMG_20151004_131129_cell_158,0,Uninfected,Parasitized
139,C128P89ThinF_IMG_20151004_131231_cell_138,2,Parasitized,Parasitized
140,C128P89ThinF_IMG_20151004_131231_cell_140,2,Parasitized,Parasitized
141,C128P89ThinF_IMG_20151004_131231_cell_160,2,Parasitized,Parasitized
142,C128P89ThinF_IMG_20151004_131632_cell_171,1,Parasitized,Parasitized
143,C128P89ThinF_IMG_20151004_131753_cell_127,1,Parasitized,Parasitized
144,C129P90ThinF_IMG_20151004_133329_cell_100,2,Parasitized,Parasitized
145,C129P90ThinF_IMG_20151004_133329_cell_108,1,Parasitized,Parasitized
146,C129P90ThinF_IMG_20151004_133329_cell_113,1,Parasitized,Parasitized
147,C129P90ThinF_IMG_20151004_133329_cell_95,1,Parasitized,Parasitized
